INSERT INTO `dede_tagindex` VALUES('1','诱惑写真','11','50','2','20','24','1361331841','1361105848','1358512816');
INSERT INTO `dede_tagindex` VALUES('503','监狱中的妇女节','7','8','1','0','8','1365274229','1362693821','1362693821');
INSERT INTO `dede_tagindex` VALUES('504','日本大地震','8','9','1','4','9','1364542131','1362718434','1362718434');
INSERT INTO `dede_tagindex` VALUES('505','以色列女坦克兵','36','6','1','0','6','1365254313','1362718689','1362718689');
INSERT INTO `dede_tagindex` VALUES('506','苏州城管殴女贩','7','11','1','0','0','1365515373','1365515373','1362719004');
INSERT INTO `dede_tagindex` VALUES('507','周恩来','7','18','1','3','1','1365207256','1365437517','1362719350');
INSERT INTO `dede_tagindex` VALUES('508','温州男子','7','8','1','1','1','1365383458','1365383458','1362719961');
INSERT INTO `dede_tagindex` VALUES('509','情色插画','27','19','1','4','1','1365151645','1365437457','1362720323');
INSERT INTO `dede_tagindex` VALUES('510','生化危机5剧照','33','12','1','1','0','1365254099','1365455052','1362720514');
INSERT INTO `dede_tagindex` VALUES('511','裸体骑车','8','10','1','0','10','1365105445','1362729791','1362729791');
INSERT INTO `dede_tagindex` VALUES('512','我是歌手','20','10','3','2','1','1365106459','1365384395','1363965413');
INSERT INTO `dede_tagindex` VALUES('513','辛晓琪情史','20','13','1','1','13','1365142753','1362730901','1362730901');
INSERT INTO `dede_tagindex` VALUES('514','辛晓琪老公','20','7','1','1','7','1364540450','1362730901','1362730901');
INSERT INTO `dede_tagindex` VALUES('515','小杨幂黎丹最新图片','20','15','1','2','1','1365207462','1365333506','1362731305');
INSERT INTO `dede_tagindex` VALUES('516','模特圈潜规则','20','8','1','1','8','1364551408','1362731305','1362731305');
INSERT INTO `dede_tagindex` VALUES('517','刘晓庆最新照片','20','40','1','10','40','1364388771','1362731802','1362731802');
INSERT INTO `dede_tagindex` VALUES('518','三八妇女节','16','7','1','1','0','1365015112','1365438582','1362732294');
INSERT INTO `dede_tagindex` VALUES('519','校园搞笑表白条幅','16','14','1','2','0','1365137785','1365491081','1362732294');
INSERT INTO `dede_tagindex` VALUES('520','宋汶霏最新照片','20','4','1','0','4','1363726780','1362765045','1362765045');
INSERT INTO `dede_tagindex` VALUES('521','宋汶霏患癌去世','20','3','1','0','3','1363726772','1362765045','1362765045');
INSERT INTO `dede_tagindex` VALUES('522','民国十大奇女子','39','12','1','3','0','1365109663','1365459284','1362765360');
INSERT INTO `dede_tagindex` VALUES('523','高速直升机','46','5','1','1','5','1364534081','1362766443','1362766443');
INSERT INTO `dede_tagindex` VALUES('524','游戏美眉','14','13','1','2','0','1365136697','1365488582','1362766988');
INSERT INTO `dede_tagindex` VALUES('525','闺房揭秘','14','13','1','2','0','1365137002','1365489204','1362766988');
INSERT INTO `dede_tagindex` VALUES('526','引人妻街头遭暴打','7','7','1','0','7','1365231439','1362767514','1362767514');
INSERT INTO `dede_tagindex` VALUES('527','小白鼠','7','13','1','1','13','1365248309','1362767769','1362767769');
INSERT INTO `dede_tagindex` VALUES('528','内衣秀','7','8','1','1','0','1365215209','1365416611','1362770608');
INSERT INTO `dede_tagindex` VALUES('529','中国嫩模','7','16','1','2','1','1365254175','1365370124','1362770769');
INSERT INTO `dede_tagindex` VALUES('530','女子监狱','30','17','1','2','0','1365137156','1365490241','1362773113');
INSERT INTO `dede_tagindex` VALUES('531','快递仔','14','145','1','58','25','1365131842','1365367485','1362774023');
INSERT INTO `dede_tagindex` VALUES('532','快递妹','14','11','1','1','0','1365254139','1365533201','1362774023');
INSERT INTO `dede_tagindex` VALUES('533','拍片姿势','14','8','1','2','8','1364551931','1362774317','1362774317');
INSERT INTO `dede_tagindex` VALUES('534','赛琳娜','19','6','1','1','1','1365385168','1365385168','1362774545');
INSERT INTO `dede_tagindex` VALUES('535','对朝严厉制裁','8','5','1','1','5','1364539890','1362775179','1362775179');
INSERT INTO `dede_tagindex` VALUES('536','查韦斯遗体','8','18','1','3','0','1365165329','1365459354','1362775550');
INSERT INTO `dede_tagindex` VALUES('537','私房写真','11','10','2','1','0','1365184082','1365439059','1363900700');
INSERT INTO `dede_tagindex` VALUES('538','娇娇','11','6','1','1','6','1364520267','1362782458','1362782458');
INSERT INTO `dede_tagindex` VALUES('539','美国贵族学校','8','10','1','2','0','1365206839','1365513242','1362842148');
INSERT INTO `dede_tagindex` VALUES('540','中国孩子','8','8','1','1','0','1365253582','1365487140','1362842148');
INSERT INTO `dede_tagindex` VALUES('541','半裸基情摔跤比赛','8','2','1','0','2','1363752431','1362842731','1362842731');
INSERT INTO `dede_tagindex` VALUES('542','裸体健身房','9','4','1','0','4','1364105363','1362844131','1362844131');
INSERT INTO `dede_tagindex` VALUES('543','三个乳房的美女模特','9','3','1','0','3','1364092519','1362845163','1362845163');
INSERT INTO `dede_tagindex` VALUES('544','被狼“舔过”的人','9','10','1','1','0','1365436714','1365487564','1362845702');
INSERT INTO `dede_tagindex` VALUES('545','欧弟老婆是谁','20','3','1','0','3','1363789108','1362856992','1362856992');
INSERT INTO `dede_tagindex` VALUES('546','天天向上','20','6','1','2','1','1365385742','1365461838','1362856992');
INSERT INTO `dede_tagindex` VALUES('547','李连杰李娜','20','4','1','0','4','1363902481','1362858734','1362858734');
INSERT INTO `dede_tagindex` VALUES('548','消防员跳粪坑救人','7','4','1','0','4','1365271668','1362858906','1362858906');
INSERT INTO `dede_tagindex` VALUES('549','大风沙尘天气','7','6','1','0','6','1365180850','1362859365','1362859365');
INSERT INTO `dede_tagindex` VALUES('550','两会图片专题','7','4','1','1','4','1363752422','1362862342','1362862342');
INSERT INTO `dede_tagindex` VALUES('551','两会花絮','7','7','1','0','7','1365230215','1362862342','1362862342');
INSERT INTO `dede_tagindex` VALUES('552','艺考生','7','4','1','1','4','1363751707','1362862586','1362862586');
INSERT INTO `dede_tagindex` VALUES('553','美丽女机长陈金兰','36','7','1','2','0','1365273105','1365461471','1362862817');
INSERT INTO `dede_tagindex` VALUES('554','苍龙级潜艇','36','5','1','0','5','1365063275','1362862980','1362862980');
INSERT INTO `dede_tagindex` VALUES('555','海上自卫队','36','10','1','1','0','1365253662','1365487705','1362862980');
INSERT INTO `dede_tagindex` VALUES('556','间谍设备','36','5','1','0','5','1365383337','1362863085','1362863085');
INSERT INTO `dede_tagindex` VALUES('557','卡戴珊','13','5','1','0','5','1365185198','1362863275','1362863275');
INSERT INTO `dede_tagindex` VALUES('558','情欲诱惑','13','7','1','0','7','1365184294','1362863275','1362863275');
INSERT INTO `dede_tagindex` VALUES('559','空乘招聘','7','14','1','3','14','1365011482','1362863813','1362863813');
INSERT INTO `dede_tagindex` VALUES('560','苗圃最新照片','20','11','1','1','11','1365254247','1362864327','1362864327');
INSERT INTO `dede_tagindex` VALUES('561','雪村妻子','20','11','1','5','1','1364989905','1365462113','1362864842');
INSERT INTO `dede_tagindex` VALUES('562','俞晴最新图片','20','4','1','0','4','1364172086','1362864842','1362864842');
INSERT INTO `dede_tagindex` VALUES('563','越挠越痒','33','10','1','3','1','1365387395','1365462305','1362865036');
INSERT INTO `dede_tagindex` VALUES('564','王菲旧照曝光','20','3','1','0','3','1363981082','1362865221','1362865221');
INSERT INTO `dede_tagindex` VALUES('565','花花公子女郎','20','7','1','1','0','1365383083','1365461045','1362865358');
INSERT INTO `dede_tagindex` VALUES('566','李言静裸体写真曝光','20','6','1','1','6','1363975852','1362865358','1362865358');
INSERT INTO `dede_tagindex` VALUES('567','沙宝亮','20','10','1','1','0','1365283995','1365494847','1362865513');
INSERT INTO `dede_tagindex` VALUES('568','沙宝亮老婆','20','7','1','3','1','1365330699','1365461716','1362865513');
INSERT INTO `dede_tagindex` VALUES('569','X女特工','33','11','1','2','0','1365138106','1365492323','1362865817');
INSERT INTO `dede_tagindex` VALUES('570','唐嫣最新照片','33','5','1','1','5','1365029372','1362865817','1362865817');
INSERT INTO `dede_tagindex` VALUES('571','应采儿','20','8','1','1','0','1365384580','1365461502','1362866112');
INSERT INTO `dede_tagindex` VALUES('572','偷窥摄影','13','6','1','0','6','1364945970','1362915852','1362915852');
INSERT INTO `dede_tagindex` VALUES('573','清纯美女','10','10','2','0','10','1365438579','1362923283','1364413682');
INSERT INTO `dede_tagindex` VALUES('574','春光style','35','4','1','1','4','1364760514','1362942831','1362942831');
INSERT INTO `dede_tagindex` VALUES('575','金正恩视察体育村','8','5','1','2','5','1365033272','1362943034','1362943034');
INSERT INTO `dede_tagindex` VALUES('576','中国海监编队','7','6','1','1','6','1365384823','1362943230','1362943230');
INSERT INTO `dede_tagindex` VALUES('577','细沙','7','3','1','0','3','1363751692','1362943230','1362943230');
INSERT INTO `dede_tagindex` VALUES('578','郑益龙事迹','7','10','1','2','10','1365183235','1362943418','1362943418');
INSERT INTO `dede_tagindex` VALUES('579','郑益龙照片','7','10','1','2','10','1365137866','1362943418','1362943418');
INSERT INTO `dede_tagindex` VALUES('580','郑益龙介绍','7','3','1','0','3','1363752336','1362943418','1362943418');
INSERT INTO `dede_tagindex` VALUES('581','铁道部','7','6','2','0','6','1365183676','1362943611','1363285906');
INSERT INTO `dede_tagindex` VALUES('582','台湾反核游行','7','12','1','2','12','1365138580','1362943813','1362943813');
INSERT INTO `dede_tagindex` VALUES('583','中国铁路发展大事记','40','5','1','0','5','1365280159','1362944435','1362944435');
INSERT INTO `dede_tagindex` VALUES('584','“棺材”房间','8','6','1','0','6','1365334341','1362944622','1362944622');
INSERT INTO `dede_tagindex` VALUES('585','新燕子李三','33','6','1','1','6','1364429380','1362944927','1362944927');
INSERT INTO `dede_tagindex` VALUES('586','李彩桦','33','6','1','1','6','1364431504','1362944927','1362944927');
INSERT INTO `dede_tagindex` VALUES('587','蜗居生活','7','6','1','0','6','1364937640','1362945879','1362945879');
INSERT INTO `dede_tagindex` VALUES('588','香港贫困群体','7','7','1','2','0','1365384939','1365555869','1362945879');
INSERT INTO `dede_tagindex` VALUES('589','墨西哥5人被虐杀','8','8','1','0','0','1365556512','1365556512','1362946126');
INSERT INTO `dede_tagindex` VALUES('590','宋祖英最新照片','20','14','1','3','14','1365138019','1362946763','1362946763');
INSERT INTO `dede_tagindex` VALUES('591','宋祖英两会照片','20','15','1','2','15','1365245290','1362946763','1362946763');
INSERT INTO `dede_tagindex` VALUES('592','A-Lin','20','68','1','21','0','1365139648','1365554719','1362947099');
INSERT INTO `dede_tagindex` VALUES('593','A-Lin最新照片','20','9','1','0','9','1365060509','1362947099','1362947099');
INSERT INTO `dede_tagindex` VALUES('594','俄罗斯女生','8','6','1','1','6','1365111425','1362949055','1362949055');
INSERT INTO `dede_tagindex` VALUES('595','17岁少女','7','9','1','1','9','1365108555','1362979735','1362979735');
INSERT INTO `dede_tagindex` VALUES('596','酒驾司机','7','5','1','1','5','1364519831','1362979735','1362979735');
INSERT INTO `dede_tagindex` VALUES('597','原始部落','9','14','1','3','14','1365136773','1362980019','1362980019');
INSERT INTO `dede_tagindex` VALUES('598','女性','9','7','1','1','7','1364078091','1362980019','1362980019');
INSERT INTO `dede_tagindex` VALUES('599','裸骑','8','11','1','4','11','1364939800','1362991881','1362991881');
INSERT INTO `dede_tagindex` VALUES('600','反核高潮','8','6','1','1','6','1363728898','1362992094','1362992094');
INSERT INTO `dede_tagindex` VALUES('601','祖训','9','5','1','2','5','1365312535','1363031466','1363031466');
INSERT INTO `dede_tagindex` VALUES('602','现代名人','9','3','1','0','3','1364066197','1363032370','1363032370');
INSERT INTO `dede_tagindex` VALUES('603','明星脸','9','4','1','0','4','1365061883','1363032370','1363032370');
INSERT INTO `dede_tagindex` VALUES('604','疯狂新娘','9','3','1','0','3','1364059183','1363032594','1363032594');
INSERT INTO `dede_tagindex` VALUES('605','日本少女的欲望','12','5','1','2','5','1364793940','1363033408','1363033408');
INSERT INTO `dede_tagindex` VALUES('606','女游','9','3','1','1','3','1363751154','1363034309','1363034309');
INSERT INTO `dede_tagindex` VALUES('607','女星香艳绝美全裸','19','2','1','0','2','1363908096','1363034847','1363034847');
INSERT INTO `dede_tagindex` VALUES('608','出浴照','19','2','1','0','2','1363907932','1363034847','1363034847');
INSERT INTO `dede_tagindex` VALUES('609','老太睡地板','7','7','1','0','7','1365415652','1363064542','1363064542');
INSERT INTO `dede_tagindex` VALUES('610','丽江古城火灾','7','7','1','0','7','1365415680','1363064672','1363064672');
INSERT INTO `dede_tagindex` VALUES('611','女售货员被劫持','7','3','1','0','3','1365340708','1363065006','1363065006');
INSERT INTO `dede_tagindex` VALUES('612','养猪村','7','2','1','0','2','1363753148','1363065199','1363065199');
INSERT INTO `dede_tagindex` VALUES('613','于莎莎','19','2','1','0','2','1363904431','1363065429','1363065429');
INSERT INTO `dede_tagindex` VALUES('614','于莎莎图集','19','2','1','0','2','1363904590','1363065429','1363065429');
INSERT INTO `dede_tagindex` VALUES('615','于莎莎照片','19','2','1','0','2','1363904859','1363065429','1363065429');
INSERT INTO `dede_tagindex` VALUES('616','万提斯','9','2','1','0','2','1364007193','1363066431','1363066431');
INSERT INTO `dede_tagindex` VALUES('617','名媛','20','3','1','1','3','1363750131','1363069108','1363069108');
INSERT INTO `dede_tagindex` VALUES('618','饭局聚会','20','2','1','0','2','1363760230','1363069108','1363069108');
INSERT INTO `dede_tagindex` VALUES('619','胡杏儿最新图片','20','2','1','0','2','1363730426','1363069731','1363069731');
INSERT INTO `dede_tagindex` VALUES('620','都市蚁族','7','3','1','0','3','1365423590','1363074142','1363074142');
INSERT INTO `dede_tagindex` VALUES('621','追拍铁道部','7','3','1','0','3','1365534007','1363079121','1363079121');
INSERT INTO `dede_tagindex` VALUES('622','朝鲜士兵','36','2','1','0','2','1363896781','1363079314','1363079314');
INSERT INTO `dede_tagindex` VALUES('623','军事训练','36','101','1','37','101','1365150452','1363079314','1363079314');
INSERT INTO `dede_tagindex` VALUES('624','孟庭苇新专辑','20','55','1','17','55','1365168469','1363079701','1363079701');
INSERT INTO `dede_tagindex` VALUES('625','孟庭苇最新照片','20','4','1','0','4','1365484738','1363079701','1363079701');
INSERT INTO `dede_tagindex` VALUES('626','孟庭苇','20','3','1','1','3','1363726431','1363079701','1363079701');
INSERT INTO `dede_tagindex` VALUES('627','董洁最新图片','19','2','1','0','2','1364090766','1363079927','1363079927');
INSERT INTO `dede_tagindex` VALUES('628','双层卧铺客车','7','2','1','0','2','1363754254','1363110751','1363110751');
INSERT INTO `dede_tagindex` VALUES('629','坠落荆州长江大桥','7','2','1','0','2','1363754279','1363110751','1363110751');
INSERT INTO `dede_tagindex` VALUES('630','巴萨宝贝','20','9','1','1','9','1365253881','1363110931','1363110931');
INSERT INTO `dede_tagindex` VALUES('631','双峰','20','3','1','0','3','1364731150','1363110931','1363110931');
INSERT INTO `dede_tagindex` VALUES('632','特种部队','36','3','2','0','3','1364935500','1363111419','1363286181');
INSERT INTO `dede_tagindex` VALUES('633','中国第二炮兵','36','7','1','0','7','1365254211','1363111980','1363111980');
INSERT INTO `dede_tagindex` VALUES('634','杀手锏','36','4','1','1','4','1365383925','1363111980','1363111980');
INSERT INTO `dede_tagindex` VALUES('635','东风-11导弹','36','7','1','3','7','1365031519','1363111980','1363111980');
INSERT INTO `dede_tagindex` VALUES('636','林志玲','19','4','3','1','4','1365110963','1363112616','1363974779');
INSERT INTO `dede_tagindex` VALUES('637','林志玲照片','19','6','1','2','6','1365383255','1363112616','1363112616');
INSERT INTO `dede_tagindex` VALUES('638','林志玲图片','19','11','1','2','11','1365207322','1363112616','1363112616');
INSERT INTO `dede_tagindex` VALUES('639','美女ala','11','3','1','0','3','1364757058','1363114589','1363114589');
INSERT INTO `dede_tagindex` VALUES('640','珠海福溪','7','3','1','0','3','1365382921','1363115516','1363115516');
INSERT INTO `dede_tagindex` VALUES('641','地下储油点','7','3','1','0','3','1364687688','1363115516','1363115516');
INSERT INTO `dede_tagindex` VALUES('642','爆炸','7','7','1','2','7','1365337174','1363115516','1363115516');
INSERT INTO `dede_tagindex` VALUES('643','性交易受害者','8','10','1','3','10','1363726455','1363116158','1363116158');
INSERT INTO `dede_tagindex` VALUES('644','煤矿事故','7','2','1','0','2','1363773269','1363160780','1363160780');
INSERT INTO `dede_tagindex` VALUES('645','铁道博物馆','7','9','1','2','9','1365143486','1363161118','1363161118');
INSERT INTO `dede_tagindex` VALUES('646','宋伊人','10','3','1','0','3','1365439122','1363180166','1363180166');
INSERT INTO `dede_tagindex` VALUES('647','浙江贩卖死猪案','7','3','1','0','3','1365382962','1363182725','1363182725');
INSERT INTO `dede_tagindex` VALUES('648','二月二剃龙头','7','2','1','2','2','1363183338','1363183338','1363183338');
INSERT INTO `dede_tagindex` VALUES('649','死猪','7','4','1','0','4','1365552596','1363183567','1363183567');
INSERT INTO `dede_tagindex` VALUES('650','企二代','7','2','1','2','2','1363183914','1363183914','1363183914');
INSERT INTO `dede_tagindex` VALUES('651','深圳城管','7','3','1','0','3','1365106189','1363184378','1363184378');
INSERT INTO `dede_tagindex` VALUES('652','金桂树遮阳','7','3','1','0','3','1365185431','1363184378','1363184378');
INSERT INTO `dede_tagindex` VALUES('653','胡锦涛手植树','7','4','1','1','4','1365397977','1363184378','1363184378');
INSERT INTO `dede_tagindex` VALUES('654','出租车停运','7','9','1','4','9','1365111701','1363184617','1363184617');
INSERT INTO `dede_tagindex` VALUES('655','强-5','46','3','1','0','3','1364182324','1363185683','1363185683');
INSERT INTO `dede_tagindex` VALUES('656','强5型飞机','46','3','1','0','3','1365412274','1363185683','1363185683');
INSERT INTO `dede_tagindex` VALUES('657','中日海军','47','2','1','2','2','1363186035','1363186035','1363186035');
INSERT INTO `dede_tagindex` VALUES('658','116导弹驱逐舰','47','2','1','2','2','1363186035','1363186035','1363186035');
INSERT INTO `dede_tagindex` VALUES('659','歼20战机','46','3','1','0','3','1365111463','1363187680','1363187680');
INSERT INTO `dede_tagindex` VALUES('660','陈乔恩','19','7','2','1','7','1364943251','1363189268','1363985333');
INSERT INTO `dede_tagindex` VALUES('661','袁姗姗','19','3','1','0','3','1365329804','1363189268','1363189268');
INSERT INTO `dede_tagindex` VALUES('662','郑爽','19','15','2','0','15','1365454722','1363189268','1363465554');
INSERT INTO `dede_tagindex` VALUES('663','性侵案','20','3','1','3','3','1363189721','1363189721','1363189721');
INSERT INTO `dede_tagindex` VALUES('664','李艺芝','20','2','1','2','2','1363189721','1363189721','1363189721');
INSERT INTO `dede_tagindex` VALUES('665','李艺芝照片','20','10','1','3','10','1365207224','1363189721','1363189721');
INSERT INTO `dede_tagindex` VALUES('666','孙芸芸','19','4','1','1','4','1364312733','1363190022','1363190022');
INSERT INTO `dede_tagindex` VALUES('667','孙芸芸照片','19','4','1','1','4','1365011796','1363190022','1363190022');
INSERT INTO `dede_tagindex` VALUES('668','武汉大学','21','11','1','2','11','1365283892','1363191188','1363191188');
INSERT INTO `dede_tagindex` VALUES('669','樱花','21','5','2','0','5','1365106633','1363191188','1364053542');
INSERT INTO `dede_tagindex` VALUES('670','西方美女','13','7','1','3','7','1364973651','1363194939','1363194939');
INSERT INTO `dede_tagindex` VALUES('671','娱乐圈','20','6','1','3','6','1365106826','1363203523','1363203523');
INSERT INTO `dede_tagindex` VALUES('672','孟非女儿照片','20','11','1','1','11','1365245553','1363204156','1363204156');
INSERT INTO `dede_tagindex` VALUES('673','阿娇男友','20','9','1','2','9','1365141884','1363204355','1363204355');
INSERT INTO `dede_tagindex` VALUES('674','石琳照片','19','10','1','2','10','1365184098','1363204747','1363204747');
INSERT INTO `dede_tagindex` VALUES('675','天主教','8','8','1','2','8','1365142058','1363238598','1363238598');
INSERT INTO `dede_tagindex` VALUES('676','兰博基尼','7','8','1','1','8','1365254868','1363238755','1363238755');
INSERT INTO `dede_tagindex` VALUES('677','冰雹','7','13','3','4','13','1365092181','1363238914','1363844222');
INSERT INTO `dede_tagindex` VALUES('678','男子捉奸','7','10','1','4','10','1365142127','1363246112','1363246112');
INSERT INTO `dede_tagindex` VALUES('679','妻子情夫','7','10','1','1','10','1365254796','1363246112','1363246112');
INSERT INTO `dede_tagindex` VALUES('680','误拆','7','8','1','2','8','1365142684','1363247295','1363247295');
INSERT INTO `dede_tagindex` VALUES('681','单兵武器','36','3','1','0','3','1364910445','1363286181','1363286181');
INSERT INTO `dede_tagindex` VALUES('682','中越海战','36','3','1','0','3','1364922510','1363286555','1363286555');
INSERT INTO `dede_tagindex` VALUES('683','钟欣桐男友照片','20','7','1','4','7','1365031600','1363286922','1363286922');
INSERT INTO `dede_tagindex` VALUES('684','小贝二儿子罗密欧图片','20','5','1','2','5','1365392582','1363287171','1363287171');
INSERT INTO `dede_tagindex` VALUES('685','崔始源最新图片','20','9','1','2','9','1365205970','1363287345','1363287345');
INSERT INTO `dede_tagindex` VALUES('686','萌乳娘','19','6','1','1','6','1365462771','1363287562','1363287562');
INSERT INTO `dede_tagindex` VALUES('687','丹妮尔·夏普','19','8','1','0','8','1365254908','1363287562','1363287562');
INSERT INTO `dede_tagindex` VALUES('688','董洁新男友','20','4','1','1','4','1365394009','1363287935','1363287935');
INSERT INTO `dede_tagindex` VALUES('689','王大治照片','20','9','1','2','9','1365141919','1363287935','1363287935');
INSERT INTO `dede_tagindex` VALUES('690','如家快捷酒店','7','6','1','3','6','1365034290','1363288608','1363288608');
INSERT INTO `dede_tagindex` VALUES('691','洗脸毛巾擦马桶','7','9','1','2','9','1365208398','1363288608','1363288608');
INSERT INTO `dede_tagindex` VALUES('692','雅培奶粉','7','8','1','1','8','1365254433','1363289072','1363289072');
INSERT INTO `dede_tagindex` VALUES('693','女婴性早熟','7','8','1','2','8','1365142023','1363289072','1363289072');
INSERT INTO `dede_tagindex` VALUES('694','裸体环游世界','9','10','1','0','10','1365468204','1363289618','1363289618');
INSERT INTO `dede_tagindex` VALUES('695','纹身美女','13','4','1','0','4','1364987461','1363290418','1363290418');
INSERT INTO `dede_tagindex` VALUES('696','人间蒸发','19','9','1','2','9','1365141814','1363292065','1363292065');
INSERT INTO `dede_tagindex` VALUES('697','柳岩写真','19','3','1','0','3','1364953603','1363292065','1363292065');
INSERT INTO `dede_tagindex` VALUES('698','内衣','13','5','1','0','5','1364733177','1363292314','1363292314');
INSERT INTO `dede_tagindex` VALUES('699','性感超模','13','11','1','2','11','1365138657','1363292645','1363292645');
INSERT INTO `dede_tagindex` VALUES('700','姚晨最新照片','20','5','1','2','5','1365032030','1363292994','1363292994');
INSERT INTO `dede_tagindex` VALUES('701','姚晨怀孕照片','20','7','1','1','7','1365142162','1363292994','1363292994');
INSERT INTO `dede_tagindex` VALUES('702','吉野家','7','3','1','0','3','1365525587','1363318284','1363318284');
INSERT INTO `dede_tagindex` VALUES('703','云南干旱','7','3','1','0','3','1365420593','1363318484','1363318484');
INSERT INTO `dede_tagindex` VALUES('704','性侵门','20','2','1','2','2','1363319041','1363319041','1363319041');
INSERT INTO `dede_tagindex` VALUES('705','王瑞儿最新图片','20','2','1','2','2','1363319041','1363319041','1363319041');
INSERT INTO `dede_tagindex` VALUES('706','六旬失足女','9','2','1','2','2','1363319295','1363319295','1363319295');
INSERT INTO `dede_tagindex` VALUES('707','巴西里约','8','4','1','1','4','1365398836','1363319531','1363319531');
INSERT INTO `dede_tagindex` VALUES('708','死鱼','8','2','1','2','2','1363319531','1363319531','1363319531');
INSERT INTO `dede_tagindex` VALUES('709','郭晶晶','20','7','2','1','7','1365437749','1363319904','1363988047');
INSERT INTO `dede_tagindex` VALUES('710','霍启刚','20','2','1','2','2','1363319904','1363319904','1363319904');
INSERT INTO `dede_tagindex` VALUES('711','王大治','20','2','1','2','2','1363320319','1363320319','1363320319');
INSERT INTO `dede_tagindex` VALUES('712','屌丝逆袭','20','2','1','2','2','1363320319','1363320319','1363320319');
INSERT INTO `dede_tagindex` VALUES('713','董洁','20','2','2','2','2','1363320319','1363320319','1364745880');
INSERT INTO `dede_tagindex` VALUES('714','315','24','5','1','0','5','1365149948','1363321046','1363321046');
INSERT INTO `dede_tagindex` VALUES('715','昂山素季','8','3','1','0','3','1365066960','1363321336','1363321336');
INSERT INTO `dede_tagindex` VALUES('716','朝鲜历史照片','8','3','1','0','3','1365046221','1363322661','1363322661');
INSERT INTO `dede_tagindex` VALUES('717','步步惊情海报','33','3','1','0','3','1365026480','1363335518','1363335518');
INSERT INTO `dede_tagindex` VALUES('718','刘心悠','33','3','1','0','3','1364881171','1363335518','1363335518');
INSERT INTO `dede_tagindex` VALUES('719','曾轶可','33','3','1','0','3','1364807392','1363335518','1363335518');
INSERT INTO `dede_tagindex` VALUES('720','陈小春','20','4','1','0','4','1365185820','1363335735','1363335735');
INSERT INTO `dede_tagindex` VALUES('721','陈小春最新照片','20','2','1','2','2','1363335735','1363335735','1363335735');
INSERT INTO `dede_tagindex` VALUES('722','龚玥菲最新图片','20','2','1','2','2','1363336025','1363336025','1363336025');
INSERT INTO `dede_tagindex` VALUES('723','纪念周旋','20','2','1','2','2','1363336025','1363336025','1363336025');
INSERT INTO `dede_tagindex` VALUES('724','郑罗茜','20','2','1','2','2','1363336279','1363336279','1363336279');
INSERT INTO `dede_tagindex` VALUES('725','吸血鬼','20','15','2','0','15','1365449500','1363336279','1363495624');
INSERT INTO `dede_tagindex` VALUES('726','郑罗茜照片','20','3','1','3','3','1363336279','1363336279','1363336279');
INSERT INTO `dede_tagindex` VALUES('727','刘雨欣最新图片','19','2','1','2','2','1363336454','1363336454','1363336454');
INSERT INTO `dede_tagindex` VALUES('728','骗子','7','8','1','0','8','1365246684','1363336923','1363336923');
INSERT INTO `dede_tagindex` VALUES('729','海洛因注射者的故事','8','2','1','2','2','1363349196','1363349196','1363349196');
INSERT INTO `dede_tagindex` VALUES('730','问题车','7','3','1','0','3','1364829632','1363349541','1363349541');
INSERT INTO `dede_tagindex` VALUES('731','英小猪','9','3','1','0','3','1365523845','1363350301','1363350301');
INSERT INTO `dede_tagindex` VALUES('732','靴子楼','7','5','1','1','5','1365394546','1363354521','1363354521');
INSERT INTO `dede_tagindex` VALUES('733','油菜花','10','3','1','0','3','1364777867','1363364505','1363364505');
INSERT INTO `dede_tagindex` VALUES('734','贵阳车祸','7','3','1','0','3','1364968681','1363370030','1363370030');
INSERT INTO `dede_tagindex` VALUES('735','314海战','36','3','1','0','3','1364758786','1363370678','1363370678');
INSERT INTO `dede_tagindex` VALUES('736','航母','47','7','2','1','7','1364513444','1363371011','1363716273');
INSERT INTO `dede_tagindex` VALUES('737','农村新','9','3','1','0','3','1365404499','1363371642','1363371642');
INSERT INTO `dede_tagindex` VALUES('738','雷人囧事','14','5','1','0','5','1364929753','1363372045','1363372045');
INSERT INTO `dede_tagindex` VALUES('739','Elena','33','11','1','3','11','1365142197','1363378014','1363378014');
INSERT INTO `dede_tagindex` VALUES('740','吸血鬼日记','33','3','2','0','3','1365006471','1363378014','1363461012');
INSERT INTO `dede_tagindex` VALUES('741','吸血鬼日记剧照','33','10','1','1','10','1365253953','1363378014','1363378014');
INSERT INTO `dede_tagindex` VALUES('742','Elena照片','33','4','1','1','4','1364762312','1363378014','1363378014');
INSERT INTO `dede_tagindex` VALUES('743','赵氏孤儿案','33','6','1','1','6','1365392407','1363378389','1363378389');
INSERT INTO `dede_tagindex` VALUES('744','吴秀波','33','14','2','4','14','1365061099','1363378389','1363986053');
INSERT INTO `dede_tagindex` VALUES('745','吴秀波近况','33','9','1','3','9','1365141849','1363378389','1363378389');
INSERT INTO `dede_tagindex` VALUES('746','豪乳','20','11','1','1','11','1365111286','1363378569','1363378569');
INSERT INTO `dede_tagindex` VALUES('747','色诱','20','14','1','2','14','1365111069','1363378569','1363378569');
INSERT INTO `dede_tagindex` VALUES('748','中国好声音','20','7','1','1','7','1365142719','1363378792','1363378792');
INSERT INTO `dede_tagindex` VALUES('749','吻戏','20','14','1','4','14','1365098966','1363379058','1363379058');
